Date,Open,High,Low,Close,Volume
09/14/2023,174.0,176.1,173.58,175.74,"60,895,762"
09/13/2023,176.51,177.3,173.98,174.21,"84,267,930"
09/12/2023,179.49,180.13,174.82,176.3,"90,370,195"
09/11/2023,180.07,180.3,177.34,179.36,"58,953,047"
09/08/2023,178.35,180.24,177.79,178.18,"65,602,070"
09/07/2023,175.18,178.21,173.54,177.56,"112,488,797"
09/06/2023,188.4,188.85,181.47,182.91,"81,755,820"
09/05/2023,188.28,189.98,187.61,189.7,"45,280,031"
09/01/2023,189.49,189.92,188.28,189.46,"45,766,500"
08/31/2023,187.84,189.12,187.48,187.87,"60,794,473"
08/30/2023,184.94,187.85,184.74,187.65,"60,813,887"
08/29/2023,179.7,184.9,179.5,184.12,"53,003,953"
08/28/2023,180.09,180.59,178.55,180.19,"43,820,699"
08/25/2023,177.38,179.15,175.82,178.61,"51,449,594"
08/24/2023,180.67,181.1,176.01,176.38,"54,945,801"
08/23/2023,178.52,181.55,178.33,181.12,"52,722,754"
08/22/2023,177.06,177.68,176.25,177.23,"42,084,246"
08/21/2023,175.07,176.13,173.74,175.84,"46,311,879"
08/18/2023,172.3,175.1,171.96,174.49,"61,172,152"
08/17/2023,177.14,177.51,173.48,174.0,"66,062,883"
08/16/2023,177.13,178.54,176.5,176.57,"46,964,859"
08/15/2023,178.88,179.48,177.05,177.45,"43,622,594"
08/14/2023,177.97,179.69,177.31,179.46,"43,675,633"
08/11/2023,177.32,178.62,176.55,177.79,"52,036,672"
08/10/2023,179.48,180.75,177.6,177.97,"54,686,848"
08/09/2023,180.87,180.93,177.01,178.19,"60,378,488"
08/08/2023,179.69,180.27,177.58,179.8,"67,823,000"
08/07/2023,182.13,183.13,177.35,178.85,"97,576,070"
08/04/2023,185.52,187.38,181.92,181.99,"115,956,797"
08/03/2023,191.57,192.37,190.69,191.17,"62,243,281"
08/02/2023,195.04,195.18,191.85,192.58,"50,389,328"
08/01/2023,196.24,196.73,195.28,195.61,"35,281,434"
07/31/2023,196.06,196.49,195.26,196.45,"38,824,113"
07/28/2023,194.67,196.63,194.14,195.83,"48,291,441"
07/27/2023,196.02,197.2,192.55,193.22,"47,460,180"
07/26/2023,193.67,195.64,193.32,194.5,"47,471,871"
07/25/2023,193.33,194.44,192.92,193.62,"37,283,199"
07/24/2023,193.41,194.91,192.25,192.75,"45,505,102"
07/21/2023,194.1,194.97,191.23,191.94,"71,951,680"
07/20/2023,195.09,196.47,192.5,193.13,"59,581,199"
07/19/2023,193.1,198.23,192.65,195.1,"80,507,320"
07/18/2023,193.35,194.33,192.42,193.73,"48,353,770"
07/17/2023,191.9,194.32,191.81,193.99,"50,520,160"
07/14/2023,190.23,191.18,189.63,190.69,"41,616,238"
07/13/2023,190.5,191.19,189.78,190.54,"41,342,340"
07/12/2023,189.68,191.7,188.47,189.77,"60,750,246"
07/11/2023,189.16,189.3,186.6,188.08,"46,638,121"
07/10/2023,189.26,189.99,187.04,188.61,"59,922,160"
07/07/2023,191.41,192.67,190.24,190.68,"46,815,000"
07/06/2023,189.84,192.02,189.2,191.81,"45,156,008"
07/05/2023,191.57,192.98,190.62,191.33,"46,920,262"
07/03/2023,193.78,193.88,191.76,192.46,"31,346,600"
06/30/2023,191.63,194.48,191.26,193.97,"85,213,219"
06/29/2023,189.08,190.07,188.94,189.59,"46,347,312"
06/28/2023,187.93,189.9,187.6,189.25,"51,216,801"
06/27/2023,185.89,188.39,185.67,188.06,"50,730,848"
06/26/2023,186.83,188.05,185.23,185.27,"48,088,660"
06/23/2023,185.55,187.56,185.01,186.68,"53,117,000"
06/22/2023,183.74,187.05,183.67,187.0,"51,245,328"
06/21/2023,184.9,185.41,182.59,183.96,"49,515,699"
06/20/2023,184.41,186.1,184.41,185.01,"49,799,090"
06/16/2023,186.73,186.99,184.27,184.92,"101,256,203"
06/15/2023,183.96,186.52,183.78,186.01,"65,433,168"
06/14/2023,183.37,184.39,182.02,183.95,"57,462,879"
06/13/2023,182.8,184.15,182.44,183.31,"54,929,129"
06/12/2023,181.27,183.89,180.97,183.79,"54,755,000"
06/09/2023,181.5,182.23,180.63,180.96,"48,899,969"
06/08/2023,177.9,180.84,177.46,180.57,"50,214,879"
06/07/2023,178.44,181.21,177.32,177.82,"61,944,621"
06/06/2023,179.97,180.12,177.43,179.21,"64,848,367"
06/05/2023,182.63,184.95,178.04,179.58,"121,946,492"
06/02/2023,181.03,181.78,179.26,180.95,"61,996,910"
06/01/2023,177.7,180.12,176.93,180.09,"68,901,805"
05/31/2023,177.33,179.35,176.76,177.25,"99,625,289"
05/30/2023,176.96,178.99,176.57,177.3,"55,964,398"
05/26/2023,173.32,175.77,173.11,175.43,"54,834,980"
05/25/2023,172.41,173.9,171.69,172.99,"56,058,262"
05/24/2023,171.09,172.42,170.52,171.84,"45,143,488"
05/23/2023,173.13,173.38,171.28,171.56,"50,747,262"
05/22/2023,173.98,174.71,173.45,174.2,"43,570,930"
05/19/2023,176.39,176.39,174.94,175.16,"55,809,480"
05/18/2023,173.0,175.24,172.58,175.05,"65,496,660"
05/17/2023,171.71,172.93,170.42,172.69,"57,951,602"
05/16/2023,171.99,173.14,171.8,172.07,"42,110,289"
05/15/2023,173.16,173.21,171.47,172.07,"37,266,660"
05/12/2023,173.62,174.06,171.0,172.57,"45,533,141"
05/11/2023,173.85,174.59,172.17,173.75,"49,514,680"
05/10/2023,173.02,174.03,171.9,173.56,"53,724,500"
05/09/2023,173.05,173.54,171.6,171.77,"45,326,871"
05/08/2023,172.48,173.85,172.11,173.5,"55,962,793"
05/05/2023,170.98,174.3,170.76,173.57,"113,453,203"
05/04/2023,164.89,167.04,164.31,165.79,"81,235,430"
05/03/2023,169.5,170.92,167.16,167.45,"65,136,020"
05/02/2023,170.09,170.35,167.54,168.54,"48,425,699"
05/01/2023,169.28,170.45,168.64,169.59,"52,472,941"
04/28/2023,168.49,169.85,167.88,169.68,"55,275,848"
04/27/2023,165.19,168.56,165.19,168.41,"64,902,328"
04/26/2023,163.06,165.28,162.8,163.76,"45,498,801"
04/25/2023,165.19,166.31,163.73,163.77,"48,714,059"
04/24/2023,165.0,165.6,163.89,165.33,"41,949,578"
04/21/2023,165.05,166.45,164.49,165.02,"58,337,340"
04/20/2023,166.09,167.87,165.56,166.65,"52,456,379"
04/19/2023,165.8,168.16,165.54,167.63,"47,720,168"
04/18/2023,166.1,167.41,165.65,166.47,"49,923,008"
04/17/2023,165.09,165.39,164.03,165.23,"41,516,219"
04/14/2023,164.59,166.32,163.82,165.21,"49,386,480"
04/13/2023,161.63,165.8,161.42,165.56,"68,445,648"
04/12/2023,161.22,162.06,159.78,160.1,"50,133,059"
04/11/2023,162.35,162.36,160.51,160.8,"47,644,219"
04/10/2023,161.42,162.03,160.08,162.03,"47,716,879"
04/06/2023,162.43,164.96,162.0,164.66,"45,390,121"
04/05/2023,164.74,165.05,161.8,163.76,"51,511,738"
04/04/2023,166.6,166.84,165.11,165.63,"46,278,301"
04/03/2023,164.27,166.29,164.22,166.17,"56,976,191"
03/31/2023,162.44,165.0,161.91,164.9,"68,749,789"
03/30/2023,161.53,162.47,161.27,162.36,"49,501,688"
03/29/2023,159.37,161.05,159.35,160.77,"51,305,688"
03/28/2023,157.97,158.49,155.98,157.65,"45,992,152"
03/27/2023,159.94,160.77,157.87,158.28,"52,390,273"
03/24/2023,158.86,160.34,157.85,160.25,"59,256,340"
03/23/2023,158.83,161.55,157.68,158.93,"67,622,062"
03/22/2023,159.3,162.14,157.81,157.83,"75,701,805"
03/21/2023,157.32,159.4,156.54,159.28,"73,938,289"
03/20/2023,155.07,157.82,154.15,157.4,"73,641,422"
03/17/2023,156.08,156.74,154.28,155.0,"98,944,633"
03/16/2023,152.16,156.46,151.64,155.85,"76,254,414"
03/15/2023,151.19,153.25,149.92,152.99,"77,167,875"
03/14/2023,151.28,153.4,150.1,152.59,"73,695,891"
03/13/2023,147.81,153.14,147.7,150.47,"84,457,117"
03/10/2023,150.21,150.94,147.61,148.5,"68,572,398"
03/09/2023,153.56,154.54,150.23,150.59,"53,833,578"
03/08/2023,152.81,153.47,151.83,152.87,"47,204,793"
03/07/2023,153.7,154.03,151.13,151.6,"56,182,031"
03/06/2023,153.79,156.3,153.46,153.83,"87,558,031"
03/03/2023,148.05,151.11,147.33,151.03,"70,732,305"
03/02/2023,144.38,146.71,143.9,145.91,"52,279,762"
03/01/2023,146.83,147.23,145.01,145.31,"55,478,992"
02/28/2023,147.05,149.08,146.83,147.41,"50,547,000"
02/27/2023,147.71,149.17,147.45,147.92,"44,998,473"
02/24/2023,147.11,147.19,145.72,146.71,"55,469,609"
02/23/2023,150.09,150.34,147.24,149.4,"48,394,246"
02/22/2023,148.87,149.95,147.16,148.91,"51,011,312"
02/21/2023,150.2,151.3,148.41,148.48,"58,867,230"
02/17/2023,152.35,153.0,150.85,152.55,"59,144,121"
02/16/2023,153.51,156.33,153.35,153.71,"68,167,938"
02/15/2023,153.11,155.5,152.88,155.33,"65,669,250"
02/14/2023,152.12,153.77,150.86,153.2,"61,707,566"
02/13/2023,150.95,154.26,150.92,153.85,"62,199,008"
02/10/2023,149.46,151.34,149.22,151.01,"57,450,711"
02/09/2023,153.78,154.33,150.42,150.87,"56,007,141"
02/08/2023,153.88,154.58,151.17,151.92,"64,120,078"
02/07/2023,150.64,155.23,150.64,154.65,"83,322,555"
02/06/2023,152.58,153.1,150.78,151.73,"69,858,312"
02/03/2023,148.03,157.38,147.83,154.5,"154,357,297"
02/02/2023,148.9,151.18,148.17,150.82,"118,339,000"
02/01/2023,143.97,146.61,141.32,145.43,"77,663,633"
01/31/2023,142.7,144.34,142.28,144.29,"65,874,461"
01/30/2023,144.96,145.55,142.85,143.0,"64,015,273"
01/27/2023,143.16,147.23,143.08,145.93,"70,555,844"
01/26/2023,143.17,144.25,141.9,143.96,"54,105,070"
01/25/2023,140.89,142.43,138.81,141.86,"65,799,352"
01/24/2023,140.31,143.16,140.3,142.53,"66,435,141"
01/23/2023,138.12,143.32,137.9,141.11,"81,760,312"
01/20/2023,135.28,138.02,134.22,137.87,"80,223,633"
01/19/2023,134.08,136.25,133.77,135.27,"58,280,406"
01/18/2023,136.82,138.61,135.03,135.21,"69,672,797"
01/17/2023,134.83,137.29,134.13,135.94,"63,646,633"
01/13/2023,132.03,134.92,131.66,134.76,"57,809,719"
01/12/2023,133.88,134.26,131.44,133.41,"71,379,648"
01/11/2023,131.25,133.51,130.46,133.49,"69,458,953"
01/10/2023,130.26,131.26,128.12,130.73,"63,896,160"
01/09/2023,130.47,133.41,129.89,130.15,"70,790,805"
01/06/2023,126.01,130.29,124.89,129.62,"87,754,719"
01/05/2023,127.13,127.77,124.76,125.02,"80,962,711"
01/04/2023,126.89,128.66,125.08,126.36,"89,113,633"
01/03/2023,130.28,130.9,124.17,125.07,"112,117,508"
12/31/2024,252.44,253.28,249.43,250.42,"39,480,719"
12/30/2024,252.23,253.5,250.75,252.2,"35,557,539"
12/27/2024,257.83,258.7,253.06,255.59,"42,355,320"
12/26/2024,258.19,260.1,257.63,259.02,"27,262,980"
12/24/2024,255.49,258.21,255.29,258.2,"23,234,711"
12/23/2024,254.77,255.65,253.45,255.27,"40,858,770"
12/20/2024,248.04,255.0,245.69,254.49,"147,495,297"
12/19/2024,247.5,252.0,247.09,249.79,"60,882,262"
12/18/2024,252.16,254.28,247.74,248.05,"56,774,102"
12/17/2024,250.08,253.83,249.78,253.48,"51,356,359"
12/16/2024,247.99,251.38,247.65,251.04,"51,694,754"
12/13/2024,247.82,249.29,246.24,248.13,"33,155,289"
12/12/2024,246.89,248.74,245.68,247.96,"32,777,531"
12/11/2024,247.96,250.8,246.26,246.49,"45,205,809"
12/10/2024,246.89,248.21,245.34,247.77,"36,914,809"
12/09/2024,241.83,247.24,241.75,246.75,"44,649,230"
12/06/2024,242.91,244.63,242.08,242.84,"36,870,621"
12/05/2024,243.99,244.54,242.13,243.04,"40,033,879"
12/04/2024,242.87,244.11,241.25,243.01,"44,383,941"
12/03/2024,239.81,242.76,238.9,242.65,"38,861,020"
12/02/2024,237.27,240.79,237.16,239.59,"48,137,102"
11/29/2024,234.81,237.81,233.97,237.33,"28,481,381"
11/27/2024,234.47,235.69,233.81,234.93,"33,498,441"
11/26/2024,233.33,235.57,233.33,235.06,"45,986,191"
11/25/2024,231.46,233.25,229.74,232.87,"90,152,828"
11/22/2024,228.06,230.72,228.06,229.87,"38,168,246"
11/21/2024,228.88,230.16,225.71,228.52,"42,108,328"
11/20/2024,228.06,229.93,225.89,229.0,"35,169,566"
11/19/2024,226.98,230.16,226.66,228.28,"36,211,770"
11/18/2024,225.25,229.74,225.17,228.02,"44,686,020"
11/15/2024,226.4,226.92,224.27,225.0,"47,923,699"
11/14/2024,225.02,228.87,225.0,228.22,"44,923,941"
11/13/2024,224.01,226.65,222.76,225.12,"48,566,219"
11/12/2024,224.55,225.59,223.36,224.23,"40,398,301"
11/11/2024,225.0,225.7,221.5,224.23,"42,005,602"
11/08/2024,227.17,228.66,226.41,226.96,"38,328,820"
11/07/2024,224.63,227.88,224.57,227.48,"42,137,688"
11/06/2024,222.61,226.07,221.19,222.72,"54,561,121"
11/05/2024,221.8,223.95,221.14,223.45,"28,111,340"
11/04/2024,220.99,222.79,219.71,222.01,"44,944,473"
11/01/2024,220.97,225.35,220.27,222.91,"65,276,738"
10/31/2024,229.34,229.83,225.37,225.91,"64,370,090"
10/30/2024,232.61,233.47,229.55,230.1,"47,070,910"
10/29/2024,233.1,234.33,232.32,233.67,"35,417,246"
10/28/2024,233.32,234.73,232.55,233.4,"36,087,129"
10/25/2024,229.74,233.22,229.57,231.41,"38,802,301"
10/24/2024,229.98,230.82,228.41,230.57,"31,109,500"
10/23/2024,234.08,235.14,227.76,230.76,"52,286,980"
10/22/2024,233.89,236.22,232.6,235.86,"38,846,578"
10/21/2024,234.45,236.85,234.45,236.48,"36,254,473"
10/18/2024,236.18,236.18,234.01,235.0,"46,431,473"
10/17/2024,233.43,233.85,230.52,232.15,"32,993,809"
10/16/2024,231.6,232.12,229.84,231.78,"34,082,238"
10/15/2024,233.61,237.49,232.37,233.85,"64,751,367"
10/14/2024,228.7,231.73,228.6,231.3,"39,882,090"
10/11/2024,229.3,229.41,227.34,227.55,"31,759,189"
10/10/2024,227.78,229.5,227.17,229.04,"28,183,539"
10/09/2024,225.23,229.75,224.83,229.54,"33,591,090"
10/08/2024,224.3,225.98,223.25,225.77,"31,855,689"
10/07/2024,224.5,225.69,221.33,221.69,"39,505,352"
10/04/2024,227.9,228.0,224.13,226.8,"37,345,102"
10/03/2024,225.14,226.81,223.32,225.67,"34,044,160"
10/02/2024,225.89,227.37,223.02,226.78,"32,880,609"
10/01/2024,229.52,229.65,223.74,226.21,"63,285,047"
09/30/2024,230.04,233.0,229.65,233.0,"54,793,391"
09/27/2024,228.46,229.52,227.3,227.79,"34,025,969"
09/26/2024,227.3,228.5,225.41,227.52,"36,636,711"
09/25/2024,224.93,227.29,224.02,226.37,"42,308,719"
09/24/2024,228.65,229.35,225.73,227.37,"43,556,070"
09/23/2024,227.34,229.45,225.81,226.47,"54,146,020"
09/20/2024,229.97,233.09,227.62,228.2,"318,679,906"
09/19/2024,224.99,229.82,224.63,228.87,"66,781,320"
09/18/2024,217.55,222.71,217.54,220.69,"59,894,930"
09/17/2024,215.75,216.9,214.5,216.79,"45,519,340"
09/16/2024,216.54,217.22,213.92,216.32,"59,357,434"
09/13/2024,223.58,224.04,221.91,222.5,"36,766,621"
09/12/2024,222.5,223.55,219.82,222.77,"37,498,230"
09/11/2024,221.46,223.09,217.89,222.66,"44,587,070"
09/10/2024,218.92,221.48,216.73,220.11,"51,591,031"
09/09/2024,220.82,221.27,216.71,220.91,"67,179,969"
09/06/2024,223.95,225.24,219.77,220.82,"48,423,008"
09/05/2024,221.63,225.48,221.52,222.38,"36,615,398"
09/04/2024,221.66,221.78,217.48,220.85,"43,840,199"
09/03/2024,228.55,229.0,221.17,222.77,"50,087,200"
08/30/2024,230.19,230.4,227.48,229.0,"52,990,770"
08/29/2024,230.1,232.92,228.88,229.79,"51,906,301"
08/28/2024,227.92,229.86,225.68,226.49,"38,052,168"
08/27/2024,226.0,228.85,224.89,228.03,"35,934,559"
08/26/2024,226.76,227.28,223.89,227.18,"30,602,211"
08/23/2024,225.66,228.22,224.33,226.84,"38,677,246"
08/22/2024,227.79,228.34,223.9,224.53,"43,695,320"
08/21/2024,226.52,227.98,225.05,226.4,"34,765,480"
08/20/2024,225.77,227.17,225.45,226.51,"30,299,029"
08/19/2024,225.72,225.99,223.04,225.89,"40,687,809"
08/16/2024,223.92,226.83,223.65,226.05,"44,340,238"
08/15/2024,224.6,225.35,222.76,224.72,"46,414,008"
08/14/2024,220.57,223.03,219.7,221.72,"41,960,566"
08/13/2024,219.01,221.89,219.01,221.27,"44,155,328"
08/12/2024,216.07,219.51,215.6,217.53,"38,028,090"
08/09/2024,212.1,216.78,211.97,216.24,"42,201,648"
08/08/2024,213.11,214.2,208.83,213.31,"47,161,152"
08/07/2024,206.9,213.64,206.39,209.82,"63,516,422"
08/06/2024,205.3,209.99,201.07,207.23,"69,660,484"
08/05/2024,199.09,213.5,196.0,209.27,"119,548,602"
08/02/2024,219.15,225.6,217.71,219.86,"105,568,602"
08/01/2024,224.37,224.48,217.02,218.36,"62,501,000"
07/31/2024,221.44,223.82,220.63,222.08,"50,036,262"
07/30/2024,219.19,220.33,216.12,218.8,"41,643,840"
07/29/2024,216.96,219.3,215.75,218.24,"36,311,781"
07/26/2024,218.7,219.49,216.01,217.96,"41,601,352"
07/25/2024,218.93,220.85,214.62,217.49,"51,391,199"
07/24/2024,224.0,224.8,217.13,218.54,"61,777,578"
07/23/2024,224.37,226.94,222.68,225.01,"39,960,262"
07/22/2024,227.01,227.78,223.09,223.96,"48,201,840"
07/19/2024,224.82,226.8,223.28,224.31,"49,151,449"
07/18/2024,230.28,230.44,222.27,224.18,"66,034,594"
07/17/2024,229.45,231.46,226.64,228.88,"57,345,879"
07/16/2024,235.0,236.27,232.33,234.82,"43,234,281"
07/15/2024,236.48,237.23,233.09,234.4,"62,631,246"
07/12/2024,228.92,232.64,228.68,230.54,"53,046,527"
07/11/2024,231.39,232.39,225.77,227.57,"64,710,621"
07/10/2024,229.3,233.08,229.25,232.98,"62,627,688"
07/09/2024,227.93,229.4,226.37,228.68,"48,169,820"
07/08/2024,227.09,227.85,223.25,227.82,"59,085,859"
07/05/2024,221.65,226.45,221.65,226.34,"60,412,406"
07/03/2024,220.0,221.55,219.03,221.55,"37,369,801"
07/02/2024,216.15,220.38,215.1,220.27,"58,046,180"
07/01/2024,212.09,217.51,211.92,216.75,"60,402,930"
06/28/2024,215.77,216.07,210.3,210.62,"82,542,719"
06/27/2024,214.69,215.74,212.35,214.1,"49,772,711"
06/26/2024,211.5,214.86,210.64,213.25,"66,213,195"
06/25/2024,209.15,211.38,208.61,209.07,"56,713,871"
06/24/2024,207.72,212.7,206.59,208.14,"80,727,008"
06/21/2024,210.39,211.89,207.11,207.49,"246,421,406"
06/20/2024,213.93,214.24,208.85,209.68,"86,172,445"
06/18/2024,217.59,218.63,213.0,214.29,"79,943,250"
06/17/2024,213.37,218.95,212.72,216.67,"93,728,305"
06/14/2024,213.85,215.17,211.3,212.49,"70,122,750"
06/13/2024,214.74,216.75,211.6,214.24,"97,862,727"
06/12/2024,207.37,220.2,206.9,213.07,"198,134,297"
06/11/2024,193.65,207.16,193.63,207.15,"172,373,297"
06/10/2024,196.9,197.3,192.15,193.12,"97,262,078"
06/07/2024,194.65,196.94,194.14,196.89,"53,103,910"
06/06/2024,195.69,196.5,194.17,194.48,"41,181,754"
06/05/2024,195.4,196.9,194.87,195.87,"54,156,793"
06/04/2024,194.64,195.32,193.03,194.35,"47,471,449"
06/03/2024,192.9,194.99,192.52,194.03,"50,080,539"
05/31/2024,191.44,192.57,189.91,192.25,"75,158,281"
05/30/2024,190.76,192.18,190.63,191.29,"49,947,941"
05/29/2024,189.61,192.25,189.51,190.29,"53,068,020"
05/28/2024,191.51,193.0,189.1,189.99,"52,280,047"
05/24/2024,188.82,190.58,188.04,189.98,"36,326,980"
