Date,Open,High,Low,Close,Volume
05/23/2024,190.98,191.0,186.63,186.88,"51,005,922"
05/22/2024,192.27,192.82,190.27,190.9,"34,648,551"
05/21/2024,191.09,192.73,190.92,192.35,"42,309,398"
05/20/2024,189.33,191.92,189.01,191.04,"44,361,281"
05/17/2024,189.51,190.81,189.18,189.87,"41,282,930"
05/16/2024,190.47,191.1,189.66,189.84,"52,845,230"
05/15/2024,187.91,190.65,187.37,189.72,"70,399,992"
05/14/2024,187.51,188.3,186.29,187.43,"52,393,621"
05/13/2024,185.44,187.1,184.62,186.28,"72,044,805"
05/10/2024,184.9,185.09,182.13,183.05,"50,759,500"
05/09/2024,182.56,184.66,182.11,184.57,"48,982,969"
05/08/2024,182.85,183.07,181.45,182.74,"45,057,090"
05/07/2024,183.45,184.9,181.32,182.4,"77,305,766"
05/06/2024,182.35,184.2,180.42,181.71,"78,569,672"
05/03/2024,186.65,187.0,182.66,183.38,"163,224,094"
05/02/2024,172.51,173.42,170.89,173.03,"94,214,922"
05/01/2024,169.58,172.71,169.11,169.3,"50,383,152"
04/30/2024,173.33,174.99,170.0,170.33,"65,934,781"
04/29/2024,173.37,176.03,173.1,173.5,"68,169,422"
04/26/2024,169.88,171.34,169.18,169.3,"44,838,352"
04/25/2024,169.53,170.61,168.15,169.89,"50,558,328"
04/24/2024,166.54,169.3,166.21,169.02,"48,251,840"
04/23/2024,165.35,167.05,164.92,166.9,"49,537,762"
04/22/2024,165.52,167.26,164.77,165.84,"48,116,441"
04/19/2024,166.21,166.4,164.08,165.0,"68,149,375"
04/18/2024,168.03,168.64,166.55,167.04,"43,122,898"
04/17/2024,169.61,170.65,168.0,168.0,"50,901,207"
04/16/2024,171.75,173.76,168.27,169.38,"73,711,242"
04/15/2024,175.36,176.63,172.5,172.69,"73,531,766"
04/12/2024,174.26,178.36,174.21,176.55,"101,670,898"
04/11/2024,168.34,175.46,168.16,175.04,"91,070,281"
04/10/2024,168.8,169.09,167.11,167.78,"49,709,340"
04/09/2024,168.7,170.08,168.35,169.67,"42,451,207"
04/08/2024,169.03,169.2,168.24,168.45,"37,425,512"
04/05/2024,169.59,170.39,168.95,169.58,"42,104,832"
04/04/2024,170.29,171.92,168.82,168.82,"53,704,391"
04/03/2024,168.79,170.68,168.58,169.65,"47,691,719"
04/02/2024,169.08,169.34,168.23,168.84,"49,329,480"
04/01/2024,171.19,171.25,169.48,170.03,"46,240,500"
03/28/2024,171.75,172.23,170.51,171.48,"65,672,688"
03/27/2024,170.41,173.6,170.11,173.31,"60,273,273"
03/26/2024,170.0,171.42,169.58,169.71,"57,388,449"
03/25/2024,170.57,171.94,169.45,170.85,"54,288,328"
03/22/2024,171.76,173.05,170.06,172.28,"71,160,141"
03/21/2024,177.05,177.49,170.84,171.37,"106,181,297"
03/20/2024,175.72,178.67,175.09,178.67,"53,423,102"
03/19/2024,174.34,176.61,173.03,176.08,"55,215,238"
03/18/2024,175.57,177.71,173.52,173.72,"75,604,180"
03/15/2024,171.17,172.62,170.29,172.62,"121,752,703"
03/14/2024,172.91,174.31,172.05,173.0,"72,913,516"
03/13/2024,172.77,173.19,170.76,171.13,"52,488,688"
03/12/2024,173.15,174.03,171.01,173.23,"59,825,367"
03/11/2024,172.94,174.38,172.05,172.75,"60,139,473"
03/08/2024,169.0,173.7,168.94,170.73,"76,267,039"
03/07/2024,169.15,170.73,168.49,169.0,"71,765,055"
03/06/2024,171.06,171.24,168.68,169.12,"68,587,711"
03/05/2024,170.76,172.04,169.62,170.12,"95,132,359"
03/04/2024,176.15,176.9,173.79,175.1,"81,510,094"
03/01/2024,179.55,180.53,177.38,179.66,"73,563,078"
02/29/2024,181.27,182.57,179.53,180.75,"136,682,594"
02/28/2024,182.51,183.12,180.13,181.42,"48,953,941"
02/27/2024,181.1,183.92,179.56,182.63,"54,318,848"
02/26/2024,182.24,182.76,180.65,181.16,"40,867,422"
02/23/2024,185.01,185.04,182.23,182.52,"45,119,680"
02/22/2024,183.48,184.96,182.46,184.37,"52,292,207"
02/21/2024,181.94,182.89,180.66,182.32,"41,529,672"
02/20/2024,181.79,182.43,180.0,181.56,"53,665,551"
02/16/2024,183.42,184.85,181.67,182.31,"49,752,473"
02/15/2024,183.55,184.49,181.35,183.86,"65,434,500"
02/14/2024,185.32,185.53,182.44,184.15,"54,630,520"
02/13/2024,185.77,186.21,183.51,185.04,"56,529,527"
02/12/2024,188.42,188.67,186.79,187.15,"41,781,930"
02/09/2024,188.65,189.99,188.0,188.85,"45,155,219"
02/08/2024,189.39,189.54,187.35,188.32,"40,962,047"
02/07/2024,190.64,191.05,188.61,189.41,"53,438,961"
02/06/2024,186.86,189.31,186.77,189.3,"43,490,762"
02/05/2024,188.15,189.25,185.84,187.68,"69,668,812"
02/02/2024,179.86,187.33,179.25,185.85,"102,551,695"
02/01/2024,183.99,186.95,183.82,186.86,"64,885,406"
01/31/2024,187.04,187.1,184.35,184.4,"55,467,801"
01/30/2024,190.94,191.8,187.47,188.04,"55,859,367"
01/29/2024,192.01,192.2,189.58,191.73,"47,145,621"
01/26/2024,194.27,194.76,191.94,192.42,"44,594,008"
01/25/2024,195.22,196.27,193.11,194.17,"54,822,129"
01/24/2024,195.42,196.38,194.34,194.5,"53,631,320"
01/23/2024,195.02,195.75,193.83,195.18,"42,355,594"
01/22/2024,192.3,195.33,192.26,193.89,"60,133,848"
01/19/2024,189.33,191.95,188.82,191.56,"68,902,992"
01/18/2024,186.09,189.14,185.83,188.63,"78,005,750"
01/17/2024,181.27,182.93,180.3,182.68,"47,317,434"
01/16/2024,182.16,184.26,180.93,183.63,"65,603,039"
01/12/2024,186.06,186.74,185.19,185.92,"40,477,781"
01/11/2024,186.54,187.05,183.62,185.59,"49,128,406"
01/10/2024,184.35,186.4,183.92,186.19,"46,792,910"
01/09/2024,183.92,185.15,182.73,185.14,"42,841,809"
01/08/2024,182.09,185.6,181.5,185.56,"59,144,473"
01/05/2024,181.99,182.76,180.17,181.18,"62,379,660"
01/04/2024,182.15,183.09,180.88,181.91,"71,983,570"
01/03/2024,184.22,185.88,183.43,184.25,"58,414,461"
01/02/2024,187.15,188.44,183.89,185.64,"82,488,672"
11/28/2025,277.26,279.0,275.99,278.85,"20,135,619"
11/26/2025,276.96,279.53,276.63,277.55,"33,431,422"
11/25/2025,275.27,280.38,275.25,276.97,"46,914,219"
11/24/2025,270.9,277.0,270.9,275.92,"65,585,797"
11/21/2025,265.95,273.33,265.67,271.49,"59,030,832"
11/20/2025,270.83,275.43,265.92,266.25,"45,823,566"
11/19/2025,265.53,272.21,265.5,268.56,"40,424,488"
11/18/2025,269.99,270.71,265.32,267.44,"45,677,281"
11/17/2025,268.82,270.49,265.73,267.46,"45,018,262"
11/14/2025,271.05,275.96,269.6,272.41,"47,431,328"
11/13/2025,274.11,276.7,272.09,272.95,"49,602,793"
11/12/2025,275.0,275.73,271.7,273.47,"48,397,980"
11/11/2025,269.81,275.91,269.8,275.25,"46,208,320"
11/10/2025,268.96,273.73,267.46,269.43,"41,312,406"
11/07/2025,269.8,272.29,266.77,268.47,"48,227,367"
11/06/2025,267.89,273.4,267.89,269.77,"51,204,047"
11/05/2025,268.61,271.7,266.93,270.14,"43,683,070"
11/04/2025,268.33,271.49,267.62,270.04,"49,274,848"
11/03/2025,270.42,270.85,266.25,269.05,"50,194,578"
10/31/2025,276.99,277.32,269.16,270.37,"86,167,117"
10/30/2025,271.99,274.14,268.48,271.4,"69,886,531"
10/29/2025,269.28,271.41,267.11,269.7,"51,086,738"
10/28/2025,268.99,269.89,268.15,269.0,"41,534,762"
10/27/2025,264.88,269.12,264.65,268.81,"44,888,152"
10/24/2025,261.19,264.13,259.18,262.82,"38,253,719"
10/23/2025,259.94,260.62,258.01,259.58,"32,754,939"
10/22/2025,262.65,262.85,255.43,258.45,"45,015,246"
10/21/2025,261.88,265.29,261.83,262.77,"46,695,953"
10/20/2025,255.89,264.38,255.63,262.24,"90,483,031"
10/17/2025,248.02,253.38,247.27,252.29,"49,146,961"
10/16/2025,248.25,249.04,245.13,247.45,"39,776,969"
10/15/2025,249.49,251.82,247.47,249.34,"33,893,609"
10/14/2025,246.6,248.85,244.7,247.77,"35,477,992"
10/13/2025,249.38,249.69,245.56,247.66,"38,142,941"
10/10/2025,254.94,256.38,244.0,245.27,"61,999,102"
10/09/2025,257.81,258.0,253.14,254.04,"38,322,008"
10/08/2025,256.52,258.52,256.11,258.06,"36,496,898"
10/07/2025,256.81,257.4,255.43,256.48,"31,955,779"
10/06/2025,257.99,259.07,255.05,256.69,"44,664,121"
10/03/2025,254.67,259.24,253.95,258.02,"49,155,609"
10/02/2025,256.58,258.18,254.15,257.13,"42,630,238"
10/01/2025,255.04,258.79,254.93,255.45,"48,713,941"
09/30/2025,254.86,255.92,253.11,254.63,"37,704,262"
09/29/2025,254.56,255.0,253.01,254.43,"40,127,688"
09/26/2025,254.1,257.6,253.78,255.46,"46,076,262"
09/25/2025,253.21,257.17,251.71,256.87,"55,202,078"
09/24/2025,255.22,255.74,251.04,252.31,"42,303,711"
09/23/2025,255.88,257.34,253.58,254.43,"60,275,191"
09/22/2025,248.3,256.64,248.12,256.08,"105,517,398"
09/19/2025,241.23,246.3,240.21,245.5,"163,741,297"
09/18/2025,239.97,241.2,236.65,237.88,"44,249,578"
09/17/2025,238.97,240.1,237.73,238.99,"46,508,020"
09/16/2025,237.18,241.22,236.32,238.15,"63,421,102"
09/15/2025,237.0,238.19,235.03,236.7,"42,699,520"
09/12/2025,229.22,234.51,229.02,234.07,"55,824,219"
09/11/2025,226.88,230.45,226.65,230.03,"50,208,578"
09/10/2025,232.19,232.42,225.95,226.79,"83,440,805"
09/09/2025,237.0,238.78,233.36,234.35,"66,313,922"
09/08/2025,239.3,240.15,236.34,237.88,"48,999,500"
09/05/2025,240.0,241.32,238.49,239.69,"54,870,398"
09/04/2025,238.45,239.9,236.74,239.78,"47,549,434"
09/03/2025,237.21,238.85,234.36,238.47,"66,427,844"
09/02/2025,229.25,230.85,226.97,229.72,"44,075,641"
08/29/2025,232.51,233.38,231.37,232.14,"39,418,441"
08/28/2025,230.82,233.41,229.34,232.56,"38,074,699"
08/27/2025,228.61,230.9,228.26,230.49,"31,259,510"
08/26/2025,226.87,229.49,224.69,229.31,"54,575,113"
08/25/2025,226.48,229.3,226.23,227.16,"30,983,131"
08/22/2025,226.17,229.09,225.41,227.76,"42,477,809"
08/21/2025,226.27,226.52,223.78,224.9,"30,621,250"
08/20/2025,229.98,230.47,225.77,226.01,"42,263,871"
08/19/2025,231.28,232.87,229.35,230.56,"39,402,559"
08/18/2025,231.7,233.12,230.11,230.89,"37,476,191"
08/15/2025,234.0,234.28,229.34,231.59,"56,038,660"
08/14/2025,234.06,235.12,230.85,232.78,"51,916,281"
08/13/2025,231.07,235.0,230.43,233.33,"69,878,555"
08/12/2025,228.01,230.8,227.07,229.65,"55,672,301"
08/11/2025,227.92,229.56,224.76,227.18,"61,806,129"
08/08/2025,220.83,231.0,219.25,229.35,"113,854,000"
08/07/2025,218.88,220.85,216.58,220.03,"90,224,828"
08/06/2025,205.63,215.38,205.59,213.25,"108,483,102"
08/05/2025,203.4,205.34,202.16,202.92,"44,155,078"
08/04/2025,204.51,207.88,201.68,203.35,"75,109,297"
08/01/2025,210.87,213.58,201.5,202.38,"104,434,492"
07/31/2025,208.49,209.84,207.16,207.57,"80,698,430"
07/30/2025,211.9,212.39,207.72,209.05,"45,512,512"
07/29/2025,214.18,214.81,210.82,211.27,"51,411,719"
07/28/2025,214.03,214.85,213.06,214.05,"37,858,020"
07/25/2025,214.7,215.24,213.4,213.88,"40,268,781"
07/24/2025,213.9,215.69,213.53,213.76,"46,022,621"
07/23/2025,215.0,215.15,212.41,214.15,"46,989,301"
07/22/2025,213.14,214.95,212.23,214.4,"46,404,070"
07/21/2025,212.1,215.78,211.63,212.48,"51,377,434"
07/18/2025,210.87,211.79,209.7,211.18,"48,974,594"
07/17/2025,210.57,211.8,209.59,210.02,"48,068,141"
07/16/2025,210.3,212.4,208.64,210.16,"47,490,527"
07/15/2025,209.22,211.89,208.92,209.11,"42,296,340"
07/14/2025,209.93,210.91,207.54,208.62,"38,840,113"
07/11/2025,210.57,212.13,209.86,211.16,"39,765,809"
07/10/2025,210.51,213.48,210.03,212.41,"44,443,641"
07/09/2025,209.53,211.33,207.22,211.14,"48,749,367"
07/08/2025,210.1,211.43,208.45,210.01,"42,848,930"
07/07/2025,212.68,216.23,208.8,209.95,"50,228,980"
07/03/2025,212.15,214.65,211.81,213.55,"34,955,840"
07/02/2025,208.91,213.34,208.14,212.44,"67,941,805"
07/01/2025,206.67,210.19,206.14,207.82,"78,788,875"
06/30/2025,202.01,207.39,199.26,205.17,"91,912,812"
06/27/2025,201.89,203.22,200.0,201.08,"73,188,570"
06/26/2025,201.43,202.64,199.46,201.0,"50,799,121"
06/25/2025,201.45,203.67,200.62,201.56,"39,525,727"
06/24/2025,202.59,203.44,200.2,200.3,"54,064,031"
06/23/2025,201.63,202.3,198.96,201.5,"55,814,273"
06/20/2025,198.24,201.7,196.86,201.0,"96,813,539"
06/18/2025,195.94,197.57,195.07,196.58,"45,394,688"
06/17/2025,197.2,198.39,195.21,195.64,"38,856,152"
06/16/2025,197.3,198.69,196.56,198.42,"43,020,688"
06/13/2025,199.73,200.37,195.7,196.45,"51,447,352"
06/12/2025,199.08,199.68,197.36,199.2,"43,904,641"
06/11/2025,203.5,204.5,198.41,198.78,"60,989,859"
06/10/2025,200.6,204.35,200.57,202.67,"54,672,609"
06/09/2025,204.39,206.0,200.02,201.45,"72,862,562"
06/06/2025,203.0,205.7,202.05,203.92,"46,607,688"
06/05/2025,203.5,204.75,200.15,200.63,"55,221,238"
06/04/2025,202.91,206.24,202.1,202.82,"43,603,992"
06/03/2025,201.35,203.77,200.96,203.27,"46,381,566"
06/02/2025,200.28,202.13,200.12,201.7,"35,423,289"
05/30/2025,199.37,201.96,196.78,200.85,"70,819,938"
05/29/2025,203.58,203.81,198.51,199.95,"51,477,941"
05/28/2025,200.59,202.73,199.9,200.42,"45,339,680"
05/27/2025,198.3,200.74,197.43,200.21,"56,288,480"
05/23/2025,193.67,197.7,193.46,195.27,"78,432,922"
05/22/2025,200.71,202.75,199.7,201.36,"46,742,406"
05/21/2025,205.17,207.04,200.71,202.09,"59,211,770"
05/20/2025,207.67,208.47,205.03,206.86,"42,496,641"
05/19/2025,207.91,209.48,204.26,208.78,"46,140,527"
05/16/2025,212.36,212.57,209.77,211.26,"54,737,848"
05/15/2025,210.95,212.96,209.54,211.45,"45,029,473"
05/14/2025,212.43,213.94,210.58,212.33,"49,325,832"
05/13/2025,210.43,213.4,209.0,212.93,"51,909,328"
05/12/2025,210.97,211.27,206.75,210.79,"63,775,809"
05/09/2025,199.0,200.54,197.54,198.53,"36,453,922"
05/08/2025,197.72,200.05,194.68,197.49,"50,478,871"
05/07/2025,199.17,199.44,193.25,196.25,"68,616,945"
05/06/2025,198.21,200.65,197.02,198.51,"51,216,480"
05/05/2025,203.1,204.1,198.21,198.89,"69,018,445"
05/02/2025,206.09,206.99,202.16,205.35,"101,010,602"
05/01/2025,209.08,214.56,208.9,213.32,"57,365,680"
04/30/2025,209.3,213.58,206.67,212.5,"52,286,449"
04/29/2025,208.69,212.24,208.37,211.21,"36,827,633"
04/28/2025,210.0,211.5,207.46,210.14,"38,743,070"
04/25/2025,206.37,209.75,206.2,209.28,"38,222,262"
04/24/2025,204.89,208.83,202.94,208.37,"47,310,992"
04/23/2025,206.0,208.0,202.8,204.6,"52,929,168"
04/22/2025,196.12,201.59,195.97,199.74,"52,976,367"
04/21/2025,193.27,193.8,189.81,193.16,"46,742,539"
04/17/2025,197.2,198.83,194.42,196.98,"52,164,680"
04/16/2025,198.36,200.7,192.37,194.27,"59,732,422"
04/15/2025,201.86,203.51,199.8,202.14,"51,343,871"
04/14/2025,211.44,212.94,201.16,202.52,"101,352,898"
04/11/2025,186.1,199.54,186.06,198.15,"87,435,922"
04/10/2025,189.07,194.78,183.0,190.42,"121,880,000"
04/09/2025,171.95,200.61,171.89,198.85,"184,395,906"
04/08/2025,186.7,190.34,169.21,172.42,"120,859,508"
04/07/2025,177.2,194.15,174.62,181.46,"160,466,297"
04/04/2025,193.89,199.88,187.34,188.38,"125,910,898"
04/03/2025,205.54,207.49,201.25,203.19,"103,419,000"
04/02/2025,221.32,225.19,221.02,223.89,"35,905,898"
04/01/2025,219.81,223.68,218.9,223.19,"36,412,738"
03/31/2025,217.01,225.62,216.23,222.13,"65,299,320"
03/28/2025,221.67,223.81,217.68,217.9,"39,818,621"
03/27/2025,221.39,224.99,220.56,223.85,"37,094,770"
03/26/2025,223.51,225.02,220.47,221.53,"34,532,660"
03/25/2025,220.77,224.1,220.08,223.75,"34,493,578"
03/24/2025,221.0,221.48,218.58,220.73,"44,299,480"
03/21/2025,211.56,218.84,211.28,218.27,"94,127,766"
03/20/2025,213.99,217.49,212.22,214.1,"48,862,953"
03/19/2025,214.22,218.76,213.75,215.24,"54,385,391"
03/18/2025,214.16,215.15,211.49,212.69,"42,432,434"
03/17/2025,213.31,215.22,209.97,214.0,"48,073,434"
03/14/2025,211.25,213.95,209.58,213.49,"60,107,578"
03/13/2025,215.95,216.84,208.42,209.68,"61,368,328"
03/12/2025,220.14,221.75,214.91,216.98,"62,547,473"
03/11/2025,223.81,225.84,217.45,220.84,"76,137,406"
03/10/2025,235.54,236.16,224.22,227.48,"72,071,203"
03/07/2025,235.11,241.37,234.76,239.07,"46,273,566"
03/06/2025,234.44,237.86,233.16,235.33,"45,170,422"
03/05/2025,235.42,236.55,229.23,235.74,"47,227,641"
03/04/2025,237.71,240.07,234.68,235.93,"53,798,059"
03/03/2025,241.79,244.03,236.11,238.03,"47,183,992"
02/28/2025,236.95,242.09,230.2,241.84,"56,833,359"
02/27/2025,239.41,242.46,237.06,237.3,"41,153,641"
02/26/2025,244.33,244.98,239.13,240.36,"44,433,559"
02/25/2025,248.0,250.0,244.91,247.04,"48,013,273"
02/24/2025,244.93,248.86,244.42,247.1,"51,326,398"
02/21/2025,245.95,248.69,245.22,245.55,"53,197,434"
02/20/2025,244.94,246.78,244.29,245.83,"32,316,910"
02/19/2025,244.66,246.01,243.16,244.87,"32,204,221"
02/18/2025,244.15,245.18,241.84,244.47,"48,822,488"
02/14/2025,241.25,245.55,240.99,244.6,"40,896,230"
02/13/2025,236.91,242.34,235.57,241.53,"53,614,047"
02/12/2025,231.2,236.96,230.68,236.87,"45,243,289"
02/11/2025,228.2,235.23,228.13,232.62,"53,718,359"
02/10/2025,229.57,230.59,227.2,227.65,"33,115,648"
02/07/2025,232.6,234.0,227.26,227.63,"39,707,219"
02/06/2025,231.29,233.8,230.43,233.22,"29,925,350"
02/05/2025,228.53,232.67,228.27,232.47,"39,664,992"
02/04/2025,227.25,233.13,226.65,232.8,"45,067,301"
02/03/2025,229.99,231.83,225.7,228.01,"73,063,297"
01/31/2025,247.19,247.19,233.44,236.0,"101,075,102"
01/30/2025,238.67,240.79,237.21,237.59,"55,658,281"
01/29/2025,234.12,239.86,234.01,239.36,"45,486,102"
01/28/2025,230.85,240.19,230.81,238.26,"75,707,570"
01/27/2025,224.02,232.15,223.98,229.86,"94,863,422"
01/24/2025,224.78,225.63,221.41,222.78,"54,697,910"
01/23/2025,224.74,227.03,222.3,223.66,"60,234,762"
01/22/2025,219.79,224.12,219.79,223.83,"64,126,500"
01/21/2025,224.0,224.42,219.38,222.64,"98,070,430"
01/17/2025,232.12,232.29,228.48,229.98,"68,488,305"
01/16/2025,237.35,238.01,228.03,228.26,"71,759,047"
01/15/2025,234.64,238.96,234.43,237.87,"39,831,969"
01/14/2025,234.75,236.12,232.47,233.28,"39,435,289"
01/13/2025,233.53,234.67,229.72,234.4,"49,630,727"
01/10/2025,240.01,240.16,233.0,236.85,"61,710,859"
01/08/2025,241.92,243.71,240.05,242.7,"37,628,941"
01/07/2025,242.98,245.55,241.35,242.21,"40,855,961"
01/06/2025,244.31,247.33,243.2,245.0,"45,045,566"
01/03/2025,243.36,244.18,241.89,243.36,"40,244,113"
01/02/2025,248.93,249.1,241.82,243.85,"55,740,727"
